,Name,Year,Target
262,Iota,2020,1
263,Eta,2020,1
264,Gonzalo,2020,0
265,Fay,2020,0
266,Cristobal,2020,0
267,Beta,2020,0
268,Nana,2020,0
269,Omar,2020,0
270,Paulette,2020,0
271,Sally,2020,0
272,Arthur,2020,0
273,Josephine,2020,0
274,Henri,2021,0
275,Peter,2021,0
276,Nicholas,2021,0
277,Elsa,2021,1
278,Grace,2021,1
279,Ida,2021,1
280,Danny,2021,0
281,Fred,2021,0
282,Claudette,2021,0
283,Pamela,2021,0
284,Rick,2021,1
285,Larry,2021,1
286,Sam,2021,1
287,Kay,2022,0
288,Alex,2022,0
289,Lisa,2022,0
290,Karl,2022,0
291,Nicole,2022,0
292,Julia,2022,0
293,Bonnie,2022,0
294,Earl,2022,0
295,Fiona,2022,0
296,Orlene,2022,1
297,Kay,2022,1
298,Agatha,2022,1
299,Roslyn,2022,1
300,Ian,2022,1
301,Otis,2023,1
302,Lidia,2023,1
303,Norma,2023,1
304,Franklin,2023,1
305,Cindy,2023,0
306,Philippe,2023,0
307,Hilary,2023,1
308,Tammy,2023,1
309,Beatriz,2023,1
310,Ophelia,2023,1
311,Idalia,2023,1
312,Arlene,2023,0
313,Harold,2023,0
314,Lee,2023,1
315,Bret,2023,0
316,Nigel,2023,0
317,Nadine,2024,0
318,Hone,2024,0
319,Rafael,2024,1
320,John,2024,1
321,Ernesto,2024,0
322,Chris,2024,0
323,Alberto,2024,0
324,Sara,2024,0
325,Beryl,2024,1
326,Debby,2024,1
327,Francine,2024,1
328,Helene,2024,1
329,Milton,2024,1
330,Oscar,2024,1
331,John,2024,1
332,Gabrielle,2025,1
333,Humberto,2025,1
334,Melissa,2025,1
335,Kiko,2025,1
336,Barry,2025,0
337,Chantal,2025,0
338,Fernand,2025,0
339,Imelda,2025,0
340,Jerry,2025,0
341,Erin,2025,1
